symbol,value,,
ÀÜ,68,,0
≈†,69,,0
≈æ,70,,0
‚Ä∫,71,,0
‚Ä†,72,,0
≈†,73,,0
‚Äì,74,,0
≈í,75,,0
ÀÜ,76,,0
‚Äö,77,,0
≈í,78,,0
‚Ä∞,79,,0
≈æ,80,,0
≈†,81,,0
‚Ñ¢,82,,0
≈Ω,83,,0
‚Äô,84,,0
≈†,85,,0
‚Ä¢,86,,0
≈ì,87,,0
‚Ä†,88,,0
Àú,89,,0
‚Äú,90,,0
‚Ä¢,91,,0
‚Äπ,92,,0
‚Ä∫,93,,0
‚Äî,94,,0
≈†,95,,0
‚Ä¢,96,,0
‚Ä†,97,,0
≈°,98,,0
‚Äú,99,,0
≈∏,100,,0
‚Ç¨,101,,0
‚Äò,102,,0
‚Ñ¢,103,,0
∆í,104,,0
≈∏,105,,0
‚Ä∫,106,,0
≈Ω,107,,0
‚Äπ,108,,0
ÀÜ,109,,0
≈Ω,110,,0
≈†,111,,0
≈ì,112,,0
‚Ç¨,113,,0
≈Ω,114,,0
≈†,115,,0
≈Ω,116,,0
‚Äù,117,,0
‚Äû,118,,0
‚Ä°,119,,0
‚Ä¶,120,,0
ÀÜ,121,,0
‚Äî,122,,0
‚Ç¨,123,,0
‚Äô,124,,0
∆í,125,,0
Àú,126,,0
‚Äî,127,,0
≈∏,128,,0
≈í,129,,0
‚Ñ¢,130,,0
‚Ä∞,131,,0
Àú,132,,0
‚Ä∞,133,,0
≈ì,134,,0
‚Äô,135,,0
‚Ä†,136,,0
‚Äî,137,,0
≈ì,138,,0
‚Ä°,139,,0
‚Äì,140,,0
≈†,141,,0
≈í,142,,0
‚Ç¨,143,,0
≈°,144,,0
≈ì,145,,0
‚Äù,146,,0
‚Äπ,147,,0
‚Äù,148,,0
ÀÜ,149,,0
‚Äû,150,,0
‚Ñ¢,151,,0
‚Ä†,152,,0
‚Ä†,153,,0
‚Äò,154,,0
‚Ñ¢,155,,0
‚Äö,156,,0
‚Äú,157,,0
≈Ω,158,,0
≈ì,159,,0
≈í,160,,0
≈†,161,,0
≈∏,162,,0
ÀÜ,163,,0
≈æ,164,,0
≈Ω,165,,0
‚Ç¨,166,,0
‚Ç¨,167,,0
‚Ä¢,168,,0
‚Äπ,169,,0
‚Äû,170,,0
‚Äô,171,,0
‚Äö,172,,0
‚Ä¶,173,,0
≈í,174,,0
≈æ,175,,0
‚Äô,176,,0
‚Ä¢,177,,0
≈∏,178,,0
Àú,179,,0
‚Ç¨,180,,0
≈†,181,,0
‚Äù,182,,0
‚Äù,183,,0
≈ì,184,,0
‚Ä°,185,,0
≈ì,186,,0
‚Äû,187,,0
≈†,188,,0
‚Ä¶,189,,0
≈∏,190,,0
ÀÜ,191,,0
‚Äö,192,,0
ÀÜ,193,,0
‚Ä¶,194,,0
‚Ä¶,195,,0
‚Ä¶,196,,0
‚Ä°,197,,0
≈∏,198,,0
≈†,199,,0
≈†,200,,0
≈Ω,201,,0
≈°,202,,0
‚Äî,203,,0
‚Äú,204,,0
≈†,205,,0
Àú,206,,0
‚Äù,207,,0
‚Äû,208,,0
‚Ñ¢,209,,0
≈í,210,,0
≈†,211,,0
‚Ä°,212,,0
≈∏,213,,0
‚Ç¨,214,,0
‚Ñ¢,215,,0
∆í,216,,0
ÀÜ,217,,0
‚Ä∫,218,,0
‚Ä∫,219,,0
≈†,220,,0
ÀÜ,221,,0
‚Ä¶,222,,0
‚Äò,223,,0
≈†,224,,0
‚Ä∞,225,,0
‚Äò,226,,0
‚Ñ¢,227,,0
ÀÜ,228,,0
‚Äî,229,,0
‚Äú,230,,0
‚Äô,231,,0
≈∏,232,,0
‚Äπ,233,,0
‚Ä¢,234,,0
≈í,235,,0
≈†,236,,0
≈Ω,237,,0
‚Äú,238,,0
≈í,239,,0
Àú,240,,0
‚Ä°,241,,0
≈Ω,242,,0
‚Äú,243,,0
‚Äì,244,,0
≈æ,245,,0
≈ì,246,,0
≈†,247,,0
‚Äù,248,,0
‚Ä∞,249,,0
≈í,250,,0
‚Ç¨,251,,0
‚Äî,252,,0
≈ì,253,,0
‚Ç¨,254,,0
‚Äî,255,,0
≈°,256,,0
ÀÜ,257,,0
‚Äû,258,,0
ÀÜ,259,,0
‚Äù,260,,0
≈í,261,,0
≈í,262,,0
∆í,263,,0
‚Ä¢,264,,0
Àú,265,,0
‚Äì,266,,0
‚Äô,267,,0
≈ì,268,,0
≈†,269,,0
‚Äû,270,,0
‚Ä∞,271,,0
‚Ä†,272,,0
‚Ä∫,273,,0
‚Ç¨,274,,0
‚Ä∫,275,,0
≈°,276,,0
≈†,277,,0
‚Ä†,278,,0
‚Ç¨,279,,0
≈æ,280,,0
‚Äù,281,,0
‚Ä¢,282,,0
‚Ä°,283,,0
≈†,284,,0
‚Ç¨,285,,0
‚Ä°,286,,0
‚Ä¢,287,,0
‚Ç¨,288,,0
‚Äò,289,,0
≈∏,290,,0
‚Ä†,291,,0
‚Äö,292,,0
∆í,293,,0
‚Äì,294,,0
‚Äî,295,,0
‚Ä∞,296,,0
‚Äì,297,,0
‚Ä¢,298,,0
‚Ñ¢,299,,0
‚Ñ¢,300,,0
‚Äî,301,,0
‚Äù,302,,0
‚Äù,303,,0
‚Äò,304,,0
‚Ä∞,305,,0
‚Äû,306,,0
∆í,307,,0
‚Ñ¢,308,,0
Àú,309,,0
‚Ä∞,310,,0
ÀÜ,311,,0
‚Ä¶,312,,0
≈°,313,,0
≈Ω,314,,0
‚Äú,315,,0
ÀÜ,316,,0
‚Äö,317,,0
‚Ñ¢,318,,0
‚Äò,319,,0
‚Ç¨,320,,0
Àú,321,,0
≈æ,322,,0
‚Ç¨,323,,0
‚Ä°,324,,0
‚Äú,325,,0
‚Ä°,326,,0
‚Ä°,327,,0
‚Ç¨,328,,0
ÀÜ,329,,0
‚Äû,330,,0
‚Äî,331,,0
∆í,332,,0
‚Äπ,333,,0
≈∏,334,,0
‚Äì,335,,0
‚Äì,336,,0
‚Äò,337,,0
‚Äù,338,,0
≈ì,339,,0
‚Ä¢,340,,0
‚Äù,341,,0
≈Ω,342,,0
≈Ω,343,,0
≈†,344,,0
≈°,345,,0
≈ì,346,,0
Àú,347,,0
Àú,348,,0
‚Ä°,349,,0
‚Ä∫,350,,0
‚Ä∞,351,,0
≈ì,352,,0
‚Äô,353,,0
≈í,354,,0
ÀÜ,355,,0
Àú,356,,0
‚Äù,357,,0
∆í,358,,0
‚Ç¨,359,,0
‚Ä°,360,,0
‚Äô,361,,0
‚Äù,362,,0
‚Äî,363,,0
‚Ñ¢,364,,0
‚Ä∞,365,,0
≈æ,366,,0
‚Äì,367,,0
≈∏,368,,0
‚Ç¨,369,,0
∆í,370,,0
Àú,371,,0
‚Äì,372,,0
‚Äû,373,,0
≈Ω,374,,0
≈°,375,,0
‚Äô,376,,0
≈°,377,,0
‚Äö,378,,0
ÀÜ,379,,0
‚Äú,380,,0
‚Äò,381,,0
≈Ω,382,,0
∆í,383,,0
≈∏,384,,0
≈æ,385,,0
‚Ä†,386,,0
‚Ñ¢,387,,0
≈°,388,,0
‚Äû,389,,0
∆í,390,,0
‚Äö,391,,0
≈°,392,,0
‚Ä∞,393,,0
‚Ä°,394,,0
‚Äò,395,,0
≈†,396,,0
≈†,397,,0
‚Äî,398,,0
‚Äî,399,,0
≈ì,400,,0
≈ì,401,,0
≈°,402,,0
‚Äî,403,,0
‚Äù,404,,0
ÀÜ,405,,0
‚Äû,406,,0
Àú,407,,0
‚Ä¢,408,,0
‚Ä∞,409,,0
Àú,410,,0
‚Ä∞,411,,0
‚Äö,412,,0
≈ì,413,,0
‚Äì,414,,0
‚Äô,415,,0
‚Äù,416,,0
‚Äì,417,,0
‚Äö,418,,0
‚Äû,419,,0
≈í,420,,0
‚Ç¨,421,,0
‚Äî,422,,0
‚Äπ,423,,0
‚Ä¢,424,,0
Àú,425,,0
‚Äò,426,,0
≈∏,427,,0
‚Ä∫,428,,0
ÀÜ,429,,0
‚Ä¶,430,,0
≈∏,431,,0
‚Äì,432,,0
‚Ä¢,433,,0
‚Äö,434,,0
≈†,435,,0
≈ì,436,,0
‚Ä°,437,,0
‚Äì,438,,0
‚Ä†,439,,0
≈°,440,,0
‚Äû,441,,0
‚Äû,442,,0
≈†,443,,0
≈°,444,,0
≈†,445,,0
‚Ä¶,446,,0
≈∏,447,,0
ÀÜ,448,,0
‚Ç¨,449,,0
≈°,450,,0
‚Ä¶,451,,0
‚Ä¢,452,,0
‚Äπ,453,,0
‚Ä¢,454,,0
‚Äî,455,,0
≈Ω,456,,0
≈∏,457,,0
≈†,458,,0
‚Äö,459,,0
≈í,460,,0
‚Äû,461,,0
‚Ç¨,462,,0
≈†,463,,0
ÀÜ,464,,0
‚Ä∞,465,,0
‚Äû,466,,0
ÀÜ,467,,0
‚Ä¶,468,,0
≈Ω,469,,0
‚Äì,470,,0
Àú,471,,0
‚Ä†,472,,0
‚Ç¨,473,,0
Àú,474,,0
‚Äì,475,,0
‚Äû,476,,0
‚Ç¨,477,,0
‚Ñ¢,478,,0
‚Ä¢,479,,0
‚Ñ¢,480,,0
‚Ñ¢,481,,0
‚Äô,482,,0
‚Äî,483,,0
‚Äò,484,,0
‚Äò,485,,0
‚Ä°,486,,0
‚Äì,487,,0
≈Ω,488,,0
∆í,489,,0
‚Äú,490,,0
≈†,491,,0
‚Äπ,492,,0
‚Äù,493,,0
‚Ä°,494,,0
‚Ä¢,495,,0
Àú,496,,0
‚Äö,497,,0
≈∏,498,,0
‚Ä¢,499,,0
ì,0,,0
Ö,1,,0
Ö,2,,0
á,3,,0
Ñ,4,,0
ä,5,,0
ï,6,,0
å,7,,0
Ñ,8,,0
ä,9,,0
Ü,10,,0
å,11,,0
ë,12,,0
ä,13,,0
ô,14,,1
ä,15,,0
á,16,,0
å,17,,0
å,18,,0
ñ,19,,0
ú,20,,0
ó,21,,1
ü,22,,0
Ä,23,,0
é,24,,0
Ñ,25,,0
â,26,,0
ñ,27,,0
õ,28,,0
î,29,,0
ï,30,,0
Ä,31,,0
å,32,,0
õ,33,,0
Ö,34,,0
à,35,,1
ú,36,,0
ñ,37,,0
ï,38,,0
å,39,,0
ú,40,,0
ô,41,,1
õ,42,,0
Ü,43,,0
ì,44,,0
ü,45,,0
û,46,,0
û,47,,0
É,48,,0
à,49,,1
Ü,50,,0
â,51,,0
î,52,,0
é,53,,0
å,54,,0
ñ,55,,0
É,56,,0
à,57,,1
û,58,,0
á,59,,0
ï,60,,0
í,61,,0
î,62,,0
õ,63,,0
å,64,,0
í,65,,0
Ä,66,,0
ö,67,,0
ë,68,,0
é,69,,0
Ü,70,,0
á,71,,0
ï,72,,0
ñ,73,,0
û,74,,0
ï,75,,0
Ä,76,,0
å,77,,0
ä,78,,0
ü,79,,0
á,80,,0
ö,81,,0
ò,82,,0
ó,83,,1
ú,84,,0
Ñ,85,,0
à,86,,1
Ä,87,,0
î,88,,0
ï,89,,0
ï,90,,0
ô,91,,1
é,92,,0
Ç,93,,0
Ü,94,,0
ä,95,,0
Ö,96,,0
ì,97,,0
ó,98,,1
à,99,,1
ì,100,,0
î,101,,0
ú,102,,0
Ö,103,,0
é,104,,0
Ö,105,,0
ì,106,,0
ì,107,,0
ë,108,,0
ó,109,,1
û,110,,0
á,111,,0
ü,112,,0
Ç,113,,0
ó,114,,1
Ö,115,,0
ì,116,,0
ô,117,,1
ì,118,,0
ö,119,,0
ñ,120,,0
Ç,121,,0
ö,122,,0
ã,123,,0
á,124,,0
Ü,125,,0
í,126,,0
á,127,,0
Ö,128,,0
ï,129,,0
É,130,,0
ë,131,,0
Ö,132,,0
ä,133,,0
â,134,,0
Ç,135,,0
û,136,,0
ã,137,,0
û,138,,0
ú,139,,0
Ñ,140,,0
ó,141,,1
î,142,,0
ü,143,,0
â,144,,0
í,145,,0
î,146,,0
ë,147,,0
ô,148,,1
Ä,149,,0
ú,150,,0
í,151,,0
û,152,,0
ö,153,,0
í,154,,0
Ç,155,,0
Ç,156,,0
ñ,157,,0
ö,158,,0
ü,159,,0
å,160,,0
ì,161,,0
õ,162,,0
ã,163,,0
Ç,164,,0
õ,165,,0
î,166,,0
É,167,,0
à,168,,1
ë,169,,0
Ç,170,,0
ü,171,,0
ô,172,,1
ú,173,,0
é,174,,0
ã,175,,0
å,176,,0
û,177,,0
Ñ,178,,0
í,179,,0
Ü,180,,0
Ö,181,,0
û,182,,0
ä,183,,0
Ç,184,,0
Ö,185,,0
ó,186,,1
Ä,187,,0
á,188,,0
é,189,,0
Ö,190,,0
ã,191,,0
Ñ,192,,0
ö,193,,0
å,194,,0
à,195,,1
Ç,196,,0
ö,197,,0
û,198,,0
â,199,,0
Ü,200,,0
í,201,,0
ë,202,,0
Ä,203,,0
í,204,,0
ì,205,,0
ó,206,,1
ú,207,,0
Ä,208,,0
á,209,,0
à,210,,1
ä,211,,0
Ä,212,,0
É,213,,0
ú,214,,0
à,215,,1
õ,216,,0
Ñ,217,,0
ö,218,,0
é,219,,0
û,220,,0
ó,221,,1
É,222,,0
ì,223,,0
ô,224,,1
õ,225,,0
Ü,226,,0
ú,227,,0
ã,228,,0
ú,229,,0
Ç,230,,0
à,231,,1
å,232,,0
â,233,,0
ì,234,,0
ñ,235,,0
ñ,236,,0
á,237,,0
í,238,,0
ñ,239,,0
ü,240,,0
à,241,,1
ú,242,,0
ó,243,,1
ï,244,,0
õ,245,,0
õ,246,,0
à,247,,1
ü,248,,0
õ,249,,0
Ç,250,,0
á,251,,0
Ö,252,,0
ü,253,,0
ü,254,,0
Ö,255,,0
å,256,,0
Ç,257,,0
ò,258,,0
ú,259,,0
ñ,260,,0
û,261,,0
ô,262,,1
é,263,,0
ú,264,,0
ö,265,,0
î,266,,0
ã,267,,0
ï,268,,0
ì,269,,0
ã,270,,0
É,271,,0
å,272,,0
ò,273,,0
à,274,,1
û,275,,0
Ü,276,,0
à,277,,1
ì,278,,0
ü,279,,0
í,280,,0
å,281,,0
ü,282,,0
é,283,,0
ô,284,,1
î,285,,0
ë,286,,0
Ä,287,,0
Ç,288,,0
â,289,,0
ã,290,,0
ô,291,,1
ü,292,,0
ä,293,,0
á,294,,0
ú,295,,0
ú,296,,0
ö,297,,0
â,298,,0
ú,299,,0
ã,300,,0
É,301,,0
û,302,,0
Ñ,303,,0
É,304,,0
ú,305,,0
ã,306,,0
ô,307,,1
ò,308,,0
â,309,,0
Ñ,310,,0
Ñ,311,,0
Ä,312,,0
É,313,,0
ó,314,,1
ì,315,,0
â,316,,0
ö,317,,0
ö,318,,0
Ü,319,,0
ì,320,,0
Ö,321,,0
ò,322,,0
ò,323,,0
Ö,324,,0
Ñ,325,,0
â,326,,0
í,327,,0
ñ,328,,0
û,329,,0
Ä,330,,0
ä,331,,0
ó,332,,1
Ç,333,,0
å,334,,0
ë,335,,0
ó,336,,1
ã,337,,0
á,338,,0
û,339,,0
ä,340,,0
ö,341,,0
É,342,,0
ò,343,,0
à,344,,1
á,345,,0
å,346,,0
ì,347,,0
ë,348,,0
å,349,,0
å,350,,0
õ,351,,0
é,352,,0
é,353,,0
â,354,,0
ò,355,,0
é,356,,0
û,357,,0
õ,358,,0
â,359,,0
Ö,360,,0
î,361,,0
å,362,,0
ñ,363,,0
É,364,,0
õ,365,,0
ã,366,,0
ï,367,,0
ó,368,,1
â,369,,0
í,370,,0
â,371,,0
É,372,,0
å,373,,0
ú,374,,0
ú,375,,0
â,376,,0
ì,377,,0
í,378,,0
û,379,,0
É,380,,0
à,381,,1
õ,382,,0
ï,383,,0
â,384,,0
å,385,,0
É,386,,0
É,387,,0
ó,388,,1
ã,389,,0
î,390,,0
é,391,,0
ã,392,,0
Ö,393,,0
É,394,,0
õ,395,,0
ì,396,,0
Ö,397,,0
í,398,,0
Ä,399,,0
é,400,,0
ò,401,,0
û,402,,0
å,403,,0
õ,404,,0
ñ,405,,0
å,406,,0
ó,407,,1
à,408,,1
ú,409,,0
ì,410,,0
ú,411,,0
í,412,,0
å,413,,0
É,414,,0
ã,415,,0
Ç,416,,0
à,417,,1
õ,418,,0
ã,419,,0
ò,420,,0
ú,421,,0
ô,422,,1
ú,423,,0
î,424,,0
Ü,425,,0
î,426,,0
Ü,427,,0
Ä,428,,0
ä,429,,0
à,430,,1
Ä,431,,0
Ü,432,,0
é,433,,0
ò,434,,0
ö,435,,0
å,436,,0
Ç,437,,0
ô,438,,1
ô,439,,1
õ,440,,0
á,441,,0
å,442,,0
ü,443,,0
é,444,,0
Ç,445,,0
Ü,446,,0
ñ,447,,0
õ,448,,0
ä,449,,0
à,450,,1
à,451,,1
Ç,452,,0
ä,453,,0
ä,454,,0
ö,455,,0
ü,456,,0
Ç,457,,0
ú,458,,0
ó,459,,1
Ç,460,,0
ì,461,,0
í,462,,0
õ,463,,0
û,464,,0
ï,465,,0
ä,466,,0
ü,467,,0
Ä,468,,0
ì,469,,0
Ñ,470,,0
í,471,,0
Ä,472,,0
é,473,,0
à,474,,1
Ü,475,,0
É,476,,0
ò,477,,0
â,478,,0
É,479,,0
õ,480,,0
á,481,,0
ë,482,,0
Ü,483,,0
ò,484,,0
ó,485,,1
á,486,,0
ó,487,,1
ô,488,,1
â,489,,0
ó,490,,1
û,491,,0
Ç,492,,0
Ü,493,,0
å,494,,0
Ç,495,,0
í,496,,0
ô,497,,1
î,498,,0
ó,499,,1
